Year,Best Picture,Best Actor,Best Actress,Best Director
1938 (11th),"You Can’t Take It With You (winner), The Adventures of Robin Hood, Alexander’s Ragtime Band, Boys Town, The Citadel, Four Daughters, Grand Illusion, Jezebel, Pygmalion, Test Pilot","Spencer Tracy – Boys Town (winner), Charles Boyer – Algiers, James Cagney – Angels with Dirty Faces, Robert Donat – The Citadel, Leslie Howard – Pygmalion","Bette Davis – Jezebel (winner), Fay Bainter – White Banners, Wendy Hiller – Pygmalion, Norma Shearer – Marie Antoinette, Margaret Sullavan – Three Comrades","Frank Capra – You Can’t Take It With You (winner), Michael Curtiz – Angels with Dirty Faces, Michael Curtiz – Four Daughters, Norman Taurog – Boys Town, King Vidor – The Citadel"
1937 (10th),"The Life of Emile Zola (winner), The Awful Truth, Captains Courageous, Dead End, The Good Earth, In Old Chicago, Lost Horizon, One Hundred Men and a Girl, Stage Door, A Star Is Born","Spencer Tracy – Captains Courageous (winner), Charles Boyer – Conquest, Fredric March – A Star Is Born, Robert Montgomery – Night Must Fall, Paul Muni – The Life of Emile Zola","Luise Rainer – The Good Earth (winner), Irene Dunne – The Awful Truth, Greta Garbo – Camille, Janet Gaynor – A Star Is Born, Barbara Stanwyck – Stella Dallas","Leo McCarey – The Awful Truth (winner), William Dieterle – The Life of Emile Zola, Sidney Franklin – The Good Earth, Gregory La Cava – Stage Door, William Wellman – A Star Is Born"
1936 (9th),"The Great Ziegfeld (winner), Anthony Adverse, Dodsworth, Libeled Lady, Mr. Deeds Goes to Town, Romeo and Juliet, San Francisco, The Story of Louis Pasteur, A Tale of Two Cities, Three Smart Girls","Paul Muni – The Story of Louis Pasteur (winner), Gary Cooper – Mr. Deeds Goes to Town, Walter Huston – Dodsworth, William Powell – My Man Godfrey, Spencer Tracy – San Francisco","Luise Rainer – The Great Ziegfeld (winner), Irene Dunne – Theodora Goes Wild, Gladys George – Valiant Is the Word for Carrie, Carole Lombard – My Man Godfrey, Norma Shearer – Romeo and Juliet","Frank Capra – Mr. Deeds Goes to Town (winner), Gregory La Cava – My Man Godfrey, William Wyler – Dodsworth, Robert Z. Leonard – The Great Ziegfeld, W.S. Van Dyke – San Francisco"
1935 (8th),"Mutiny on the Bounty (winner), Alice Adams, Broadway Melody of 1936, Captain Blood, David Copperfield, The Informer, Les Misérables, Naughty Marietta, Ruggles of Red Gap, Top Hat","Victor McLaglen – The Informer (winner), Clark Gable – Mutiny on the Bounty, Charles Laughton – Mutiny on the Bounty, Franchot Tone – Mutiny on the Bounty, Paul Muni – Black Fury","Bette Davis – Dangerous (winner), Elisabeth Bergner – Escape Me Never, Claudette Colbert – Private Worlds, Katharine Hepburn – Alice Adams, Miriam Hopkins – Becky Sharp","John Ford – The Informer (winner), Michael Curtiz – Captain Blood, Henry Hathaway – The Lives of a Bengal Lancer, Frank Lloyd – Mutiny on the Bounty, Frank Borzage – Anna Karenina"
1934 (7th),"It Happened One Night (winner), The Barretts of Wimpole Street, Cleopatra, Flirtation Walk, The Gay Divorcee, Here Comes the Navy, The House of Rothschild, Imitation of Life, One Night of Love, Viva Villa!, The White Parade","Clark Gable – It Happened One Night (winner), Frank Morgan – The Affairs of Cellini, William Powell – The Thin Man, Wallace Beery – Viva Villa!, Frank Capra – It Happened One Night","Claudette Colbert – It Happened One Night (winner), Grace Moore – One Night of Love, Norma Shearer – The Barretts of Wimpole Street, Bette Davis – Of Human Bondage, May Robson – Lady for a Day","Frank Capra – It Happened One Night (winner), Victor Schertzinger – One Night of Love, W.S. Van Dyke – The Thin Man, George Cukor – Little Women, Frank Lloyd – Cavalcade"
1933 (6th),"Cavalcade (winner), 42nd Street, A Farewell to Arms, I Am a Fugitive from a Chain Gang, Lady for a Day, Little Women, The Private Life of Henry VIII, She Done Him Wrong, Smilin’ Through, State Fair","Charles Laughton – The Private Life of Henry VIII (winner), Leslie Howard – Berkeley Square, Paul Muni – I Am a Fugitive from a Chain Gang, Clark Gable – It Happened One Night, James Cagney – Public Enemy","Katharine Hepburn – Morning Glory (winner), May Robson – Lady for a Day, Diana Wynyard – Cavalcade, Marie Dressler – Emma, Irene Dunne – Cimarron","Frank Lloyd – Cavalcade (winner), George Cukor – Little Women, Frank Capra – Lady for a Day, Rouben Mamoulian – Love Me Tonight, Alexander Korda – The Private Life of Henry VIII"
1932 (5th),"Grand Hotel (winner), Arrowsmith, Bad Girl, The Champ, Five Star Final, One Hour with You, Shanghai Express, The Smiling Lieutenant","Wallace Beery – The Champ (winner) (tied), Fredric March – Dr. Jekyll and Mr. Hyde (winner) (tie), Alfred Lunt – The Guardsman","Helen Hayes – The Sin of Madelon Claudet (winner), Marie Dressler – Emma, Lynn Fontanne – The Guardsman","Frank Borzage – Bad Girl (winner), King Vidor – The Champ, Josef von Sternberg – Shanghai Express"
1931 (4th),"Cimarron (winner), East Lynne, The Front Page, Skippy, Trader Horn","Lionel Barrymore – A Free Soul (winner), Jackie Cooper – Skippy, Richard Dix – Cimarron, Fredric March – The Royal Family of Broadway, Adolphe Menjou – The Front Page","Marie Dressler – Min and Bill (winner), Marlene Dietrich – Morocco, Irene Dunne – Cimarron, Norma Shearer – A Free Soul, Ann Harding – Holiday","Norman Taurog – Skippy (winner), Wesley Ruggles – Cimarron, Lewis Milestone – The Front Page"
1930 (3rd),"All Quiet on the Western Front (winner), The Big House, Disraeli, The Divorcee, The Love Parade","George Arliss – Disraeli (winner), Wallace Beery – The Big House, Maurice Chevalier – The Big Pond, Ronald Colman – Bulldog Drummond, Laurence Olivier – The Temporary Widow","Norma Shearer – The Divorcee (winner), Nancy Carroll – The Devil’s Holiday, Ruth Chatterton – Sarah and Son, Greta Garbo – Anna Christie, Gloria Swanson – The Trespasser","Lewis Milestone – All Quiet on the Western Front (winner), Clarence Brown – Anna Christie, Robert Z. Leonard – The Divorcee, Ernst Lubitsch – The Love Parade"
1929 (2nd),"The Broadway Melody (winner), Alibi, The Hollywood Revue of 1929, In Old Arizona, The Patriot","Warner Baxter – In Old Arizona (winner), George Bancroft – Thunderbolt, Chester Morris – Alibi, Paul Muni – The Valiant, Lewis Stone – The Patriot","Mary Pickford – Coquette (winner), Ruth Chatterton – Madame X, Betty Compson – The Barker, Jeanne Eagels – The Letter, Bessie Love – The Broadway Melody","Frank Lloyd – The Divine Lady (winner), Lionel Barrymore – Madame X, Harry Beaumont – The Broadway Melody, Irving Cummings – In Old Arizona, Frank Borzage – Lucky Star"
1928 (1st),"Wings (winner), The Racket, Seventh Heaven","Emil Jannings – The Last Command (winner), Richard Barthelmess – The Noose, The Patent Leather Kid","Janet Gaynor – Seventh Heaven (winner), Street Angel, Sunrise: A Song of Two Humans","Frank Borzage – Seventh Heaven (winner) (Dramatic Picture), Lewis Milestone – Two Arabian Knights (winner) (Comedy Picture), Herbert Brenon – Sorrell and Son, King Vidor – The Crowd"
