#,Yr,Title,Dir.,Notes,Completed
,2003,Master and Commander: The Far Side of the World,,,
,2003,Matchstick Men,,,
,2003,Meredith Wilson's The Music Man,,,
,2003,Mona Lisa Smile,,,
,2003,Monster,,,
,2003,Mystic River,,,
,2003,Old School,,,
,2003,Oldboy,,,
,2003,Once Upon a Time in Mexico,,,
,2003,Ong Bak: The Thai Warrior,,,
,2003,Open Range,,,
,2003,Open Water,,,
,2003,Pauly Shore is Dead,,,
,2003,Peter Pan,,,
,2003,Pirates of the Caribean: Curse of the Black Pearl,,,
,2003,Radio,,,
,2003,Runaway Jury,,,
,2003,S.W.A.T.,,,
,2003,School of Rock,,,
,2003,Seabiscuit,,,
,2003,Secondhand Lions,,,
,2003,Shanghai Nights,,,
,2003,Tears of The Sun,,,
,2003,Texas Chainsaw Massacre,,,
,2003,The Cat in the Hat,,,
,2003,The Core,,,
,2003,The Haunted Mansion,,,
,2003,The Hunted,,,
,2003,The Italian Job,,,
,2003,The Last Samurai,,,
,2003,The League of Extraordinary Gentlemen,,,
,2003,The Matrix Revolutions,,,
,2003,The Matrix: Reloaded,,,
,2003,The Recruit,,,
,2003,Timeline,,,
,2003,Underworld,,,
,2003,View From the Top,,,
,2003,Saints and Soldiers,,,
,2003,Just Married,,,
,2003,The Missing,,,
,2003,The Order,Brian Helgeland,,
,2003,House of 1000 Corpses,Rob Zombie,,
,2003,Duplex,Dany DeVito,,
,2003,The Reckoning,,,
,2003,The Snow Walker,,,
,2003,April's Shower,,,
,2003,11:14,,,
,2003,The Life of David Gale,,,
,2003,Paycheck,,,
,2003,Touching the Void,,,
,2003,The Land Before Time X: The Great Longneck Migration,Charles Grosvenor,http://www.imdb.com/title/tt0378230/,
,2003,21 Grams,Alejandro González Iñárritu,http://www.imdb.com/title/tt0315733/,
,2003,Biker Boyz,,,
,2002,28 Days Later,,,
,2002,40 Days and 40 Nights,,,
,2002,8 Mile,,,
,2002,A Walk to Remember,,,
,2002,Antwone Fisher,,,
,2002,Austin Powers in Goldmember,,,
,2002,Catch Me if You Can,,,
,2002,Chicago,,,
,2002,Collateral Damage,,,
,2002,Crossroads,,,
,2002,David Blaine: Fearless,,,
,2002,Death To Smoochy,,,
,2002,Drumline,,,
,2002,Equilibrium,,,
,2002,Extreme Days,,,
,2002,Gangs of New York,,,
,2002,Ghost Ship,,,
,2002,Harry Potter: The Chamber of Secrets,,,
,2002,Hart's War,,,
,2002,Hero (Ying Xiong),,,
,2002,Ice Age,,,
,2002,Insomnia,,,
,2002,James Bond: Die Another Day,,,
,2002,John Q,,,
,2002,K-19 The Widowmaker,,,
,2002,King of Texas,,,
,2002,Kung Pow: Enter the Fist,,,
,2002,Lilo and Stitch,,,
,2002,Lord of the Rings: The Two Towers,,,
,2002,Men in Black 2,,,
,2002,Minority Report,,,
,2002,My Big Fat Greek Wedding,,,
,2002,One Hour Photo,,,
,2002,Panic Room,,,
,2002,Pinocchio,,,
,2002,Red Dragon,,,
,2002,Reign of Fire,,,
,2002,Resident Evil,,,
,2002,Road to Perdition,,,
,2002,Rollerball,,,
,2002,Signs,,,
,2002,Spiderman,,,
,2002,Star Wars: Attack of the Clones,,,
,2002,The Banger Sisters,,,
,2002,The Bourne Identity,,,
,2002,The Count of Monte Cristo,,,
,2002,The Four Feathers,,,
,2002,The Game,,,
,2002,The Importance of Being Earnest,,,
,2002,The New Guy,,,
,2002,The Pianist,,,
,2002,The Ring,,,
,2002,The Rookie,,,
,2002,The Scorpion King,,,
,2002,The Sum of All Fears,,,
,2002,The Time Machine,,,
,2002,The Transporter,,,
,2002,The Tuxedo,,,
,2002,Van Wilder,,,
,2002,Veggie Tales: Jonah,,,
,2002,We Were Soldiers,,,
,2002,Whale Rider,,,
,2002,Windtalkers,,,
,2002,X-Men 2,,,
,2002,xXx,,,
,2002,The Master of Disguise,,,
,2002,Mr. Deeds,,,
,2002,Orange County,,,
,2002,Murder By Numbers,Barbet Schroeder,,
,2002,City by the Sea,Michael Caton-Jones,,
,2002,Gerry,Gus Van Sant,,
,2002,Phonebooth,Joel Schumacher,,
,2002,Below,David Twohy,,
,2002,Trapped,Luis Mandoki,,
,2002,Interstate 60: Episodes of the Road,,,
,2002,City of God,,,
,2002,The Hot Chick,,,
,2002,Punch-Drunk Love,,,
,2001,A Beautiful Mind,,,
,2001,A Knight's Tale,,,
,2001,Ali,,,
,2001,Amelie,,,
,2001,American Pie 2,,,
,2001,Atlantis: The Lost Empire,,,
,2001,Bandits,,,
,2001,Behind Enemy Lines,,,
,2001,Black Hawk Down,,,
,2001,Blow,,,
,2001,Cats & Dogs,,,
,2001,Crossfire Trail,,,
,2001,Doctor Dolittle 2,,,
,2001,Donnie Darko,,,
,2001,Driven,,,
,2001,Enemy at the Gates,,,
,2001,Evolution,,,
,2001,Ghost World,,,
,2001,Halloween Resurrection,,,
,2001,Hannibal ,,,
,2001,Hardball,,,
,2001,Harry Potter: The Sorcerors Stone,,,
,2001,Jay and Silent Bob Strike Back,,,
,2001,Joe Dirt,,,
,2001,Joe Somebody,,,
,2001,Jurassic Park 3,,,
,2001,K-PAX,,,
,2001,Legally Blonde,,,
,2001,Lord of the Rings: The Fellowship of the Ring,,,
,2001,Monster's Ball,,,
,2001,"Monsters, Inc.",,,
,2001,Oceans Eleven,,,
,2001,On Golden Pond,,,
,2001,Out Cold,,,
,2001,Pearl Harbor,,,
,2001,Planet of the Apes,,,
,2001,Rat Race,,,
,2001,Rush Hour 2,,,
,2001,Save the Last Dance,,,
,2001,Saving Silverman,,,
,2001,Scary Movie 2,,,
,2001,Serendipity,,,
,2001,Shrek,,,
,2001,Spy Game,,,
,2001,Super Troopers,,,
,2001,Swordfish,,,
,2001,The Animal,,,
,2001,The Fast and the Furious,,,
,2001,The Majestic,,,
,2001,The Mummy Returns,,,
,2001,The Musketeer,,,
,2001,The Others,,,
,2001,The Princess Diaries,,,
,2001,Tigerland,,,
,2001,Time Out,,,
,2001,Training Day,,,
,2001,We Three Kings,,,
,2001,Zoolander,,,
,2001,Lost and Delirious,,,
,2001,Brotherhood of the Wolves,,,
,2001,Red Planet,,,
,2001,To End All Wars,David Cunningham,,
,2001,The Royal Tenenbaums,,,
,2001,Kate & Leopold,,,
,2001,Treading Water,,,
,2001,Hearts in Atlantis,,,
,2001,Hell House,,,
,2001,As Far As My Feet Will Carry Me,,,
,2001,I Am Sam,,,
,2001,The Pledge,,,
,2000,102 Dalmations,,,
,2000,American Psycho,,,
,2000,Bedazzled,,,
,2000,Beethoven's 3rd,,,
,2000,Bring It On,,,
,2000,Cast Away,,,
,2000,Charlie's Angels,,,
,2000,Chicken Run,,,
,2000,Crouching Tiger Hidden Dragon,,,
,2000,"Dude, Where's my Car?",,,
,2000,Erin Brokovich,,,
,2000,Finding Forrester ,,,
,2000,Gladiator,,,
,2000,Gone in 60 Seconds,,,
,2000,High Fidelity,,,
,2000,Highlander: End Game,,,
,2000,How the Grinch Stole Christmas,,,
,2000,In The Weeds,,,
,2000,Left Behind,,,
,2000,Little Nicky,,,
,2000,Lost Innocence,,,
,2000,"Me, Myself, and Irene",,,
,2000,Meet The Parents,,,
,2000,Memento,,,
,2000,Miss Congeniality,,,
,2000,Mission Impossible 2,,,
,2000,My Dog Skip,,,
,2000,Nutty Professor II: The Klumps,,,
,2000,O Brother Where Art Thou?,,,
,2000,Pitch Black,,,
,2000,Remember the Titans,,,
,2000,Requiem For a Dream,,,
,2000,Scary Movie,,,
,2000,Shanghai Noon,,,
,2000,Snatch,,,
,2000,Snow Day,,,
,2000,The Cell,,,
,2000,The Emperor's New Groove,,,
,2000,The Family Man,,,
,2000,The Kid,,,
,2000,The Legend of Bagger Vance,,,
,2000,The Patriot,,,
,2000,The Perfect Storm,,,
,2000,The Replacements,,,
,2000,The Road to Eldorado,,,
,2000,The Way of the Gun,,,
,2000,Traffic,,,
,2000,U- 571,,,
,2000,Unbreakable,,,
,2000,Vertical Limit,,,
,2000,What Lies Beneath,,,
,2000,What Women Want,,,
,2000,Where the Heart Is,,,
,2000,Where the Red Fern Grows,,,
,2000,X-Men,,,
,2000,Carnivore,,,
,2000,The Whole Nine Yards,,,
,2000,The Beach,,,
,2000,Mission to Mars,,,
,2000,13 Days,Roger Donaldson,,
,2000,The Man Who Cried,,,
,2000,Romeo Must Die,,,
,2000,Under Suspicion,,,
,2000,Gun Shy,Eric Blakeney,http://www.imdb.com/title/tt0171356/,
,2000,Men of Honor,George Tillman Jr.,http://www.imdb.com/title/tt0203019/,
,2000,Quills,,,
,1999,A Gift of Love: The Daniel Huffman Story,,,
,1999,A Midsummer Night's Dream,,,
,1999,American Beauty,,,
,1999,American Pie,,,
,1999,Analyze This,,,
,1999,Anywhere But Here,,,
,1999,Austin Powers: the Spy who Shagged me,,,
,1999,Bicentennial Man,,,
,1999,Big Daddy,,,
,1999,Cruel Intentions,,,
,1999,Deep Blue Sea,,,
,1999,Eye of the Beholder,,,
,1999,Eyes Wide Shut,,,
,1999,Fantasia 2000,,,
,1999,Fight Club,,,
,1999,For Love of the Game,,,
,1999,Galaxy Quest,,,
,1999,James Bond: The World is Not Enough,,,
,1999,Lake Placid,,,
,1999,October Sky,,,
,1999,Office Space,,,
,1999,Pirates of Silicon Valley,,,
,1999,Random Hearts,,,
,1999,Runaway Bride,,,
,1999,Runaway Bride,,,
,1999,Sleepy Hollow,,,
,1999,Star Wars: The Phantom Menace,,,
,1999,Superstar,,,
,1999,Tarzan ,,,
,1999,The 13th Warrior,,,
,1999,The Astronaut's Wife,,,
,1999,The Blair Witch Project,,,
,1999,The Boondock Saints,,,
,1999,The Generals Daughter,,,
,1999,The Green Mile,,,
,1999,The Insider,,,
,1999,The Iron Giant,,,
,1999,The Legend of 1900,,,
,1999,The Matrix,,,
,1999,The Messenger: The Story of Joan of Arc,,,
,1999,The Mummy,,,
,1999,The Ninth Gate,,,
,1999,The Sex Monster,,,
,1999,The Sixth Sense,,,
,1999,The Thomas Crown Affair,,,
,1999,Toy Soldiers,,,
,1999,Toy Story 2,,,
,1999,Wild Wild West,,,
,1999,At First Sight,,,
,1999,Man on the Moon,,,
,1999,Dogma,,,
,1999,Ghost Dog,,,
,1999,At First Sight,,,
,1999,Arlington Road,Mark Pellington,,
,1999,Ravenous,Antonia Bird,,
,1999,Mystery Men,Kinka Usher,,
,1999,Instinct,,,
,1999,But I'm a Cheerleader,,,
,1999,Boys Don't Cry,,,
,1999,Being John Malkovich,,,
,1999,Aimee and Jaguar,Max Färberböck,http://www.imdb.com/title/tt0130444/,
,1998,A Bugs Life,,,
,1998,A Perfect Murder,,,
,1998,All Revved Up,,,
,1998,American History X ,,,
,1998,Armageddon,,,
,1998,Babe: Pig in the City,,,
,1998,Blade,,,
,1998,Doctor Dolittle,,,
,1998,Eee Tow!,,,
,1998,Elizabeth,,,
,1998,Enemy of the State,,,
,1998,Ever After,,,
,1998,Gattaca,,,
,1998,Gia,,,
,1998,Gods and Monsters,,,
,1998,Godzilla,,,
,1998,Half Baked,,,
,1998,Hope Floats,,,
,1998,In the Footsteps of Alexander the Great,,,
,1998,Jack Frost,,,
,1998,Les Miserables,,,
,1998,Lethal Weapon 4,,,
,1998,Lost in Space,,,
,1998,Meet Joe Black,,,
,1998,Mighty Joe Young,,,
,1998,Mulan,,,
,1998,Parent Trap,,,
,1998,Patch Adams,,,
,1998,Pleasantville,,,
,1998,Practical Magic,,,
,1998,Ronin,,,
,1998,Rounders,,,
,1998,Rush Hour,,,
,1998,Saving Private Ryan,,,
,1998,Senseless,,,
,1998,Simon Birch,,,
,1998,Soldier,,,
,1998,Star Trek: Insurrection,,,
,1998,The Faculty,,,
,1998,The Magnificent 7,,,
,1998,The Mask of Zorro,,,
,1998,The Negotiator,,,
,1998,The Odd Couple II,,,
,1998,The Prince of Egypt,,,
,1998,The Thin Red Line,Terrance Malick,Rewatched randomly at home. Maybe best war movie ever. ,6.18.25
,1998,The Truman Show,,,
,1998,The Waterboy,,,
,1998,There's Something About Mary,,,
,1998,Thunder Strike (Russian),,,
,1998,Waking Ned Devine,,,
,1998,What Dreams May Come,,,
,1998,Wild Things,,,
,1998,You've Got Mail,,,
,1998,Baseketball,,,
,1998,Dark City,,,
,1998,Sphere,Berry Levinson,,
,1998,Phantoms,Joe Chapelle,,
,1998,The Big Labowski,Coen Bros,,
,1998,Following,,,
,1998,Quest For Camelot,,,
,1998,Mercury Rising,Harold Becker,http://www.imdb.com/title/tt0120749/,
,1998,High Art,,,
,1998,Everest: 50 Years on the Mountain,,,
,1997,Addicted to Love,,,
,1997,Air Force One,,,
,1997,Amistad,,,
,1997,Anaconda,,,
,1997,Anastasia,,,
,1997,Austin Powers: International Man of Mystery,,,
,1997,Batman and Robin,,,
,1997,Con Air,,,
,1997,Dante's Peak,,,
,1997,Face/Off,,,
,1997,Flubber,,,
,1997,Fools Rush In,,,
,1997,For Richer or Poorer,,,
,1997,Free Willy 3: The Rescue,,,
,1997,G.I. Jane,,,
,1997,George of the Jungle,,,
,1997,Good Will Hunting,,,
,1997,Hercules,,,
,1997,Home Alone 3,,,
,1997,Jackie Brown,,,
,1997,James Bond: Tomorrow Never Dies,,,
,1997,Jungle 2 Jungle,,,
,1997,Jurassic Park 2: The Lost World,,,
,1997,Liar Liar,,,
,1997,Men in Black,,,
,1997,Metro,,,
,1997,Mortal Kombat: Annihilation,,,
,1997,Mousehunt,,,
,1997,Mr. Magoo,,,
,1997,Prefontaine,,,
,1997,Selena,,,
,1997,Seven Years in Tibet,,,
,1997,Starship Troopers,,,
,1997,Steven Kings The Shining,,,
,1997,The Call of the Wild: Dog of the Yukon,,,
,1997,The Devil's Own,,,
,1997,The Edge,,,
,1997,The Fifth Element,,,
,1997,The Jackal,,,
,1997,The Odyssey,,,
,1997,The Postman,,,
,1997,The Rain Maker,,,
,1997,The Saint,,,
,1997,Titanic,,,
,1997,Wild America,,,
,1997,Contact,Robert Zemekis,,
,1997,Gummo,Harmony Korine,,
,1997,Donnie Brasco,,,
,1996,101 Dalmations  ,,,
,1996,Aladdin 3: The King of Thieves,,,
,1996,Alaska,,,
,1996,Bio-dome,,,
,1996,Black Sheep,,,
,1996,Bound,,,
,1996,Broken Arrow,John Woo,,
,1996,Bulletproof,,,
,1996,Chain Reaction,,,
,1996,Coyote Summer,,,
,1996,Eraser,,,
,1996,Escape From L.A.,,,
,1996,Fargo,,,
,1996,Foxfire,,,
,1996,Happy Gilmore,,,
,1996,Harriet the Spy,,,
,1996,Homeward Bound 2: Lost in San Francisco,,,
,1996,Independence Day,,,
,1996,Jack,,,
,1996,Mars Attacks!,,,
,1996,Matilda,,,
,1996,Mission Impossible,,,
,1996,Muppet Treasure Island,,,
,1996,Phenomenon,,,
,1996,Romeo + Juliet,,,
,1996,Sgt. Bilko,,,
,1996,Shiloh,,,
,1996,Sleepers,,,
,1996,Space Jam,,,
,1996,Spy Hard,,,
,1996,Star Trek: First Contact,,,
,1996,That Thing You Do,,,
,1996,The Cable Guy,,,
,1996,The Crow: City of Angels,,,
,1996,The Crucible,,,
,1996,The English Patient,,,
,1996,The Ghost and the Darkness,,,
,1996,The Huntchback of Notre Dame,,,
,1996,The Nutty Professor,,,
,1996,The Rock,,,
,1996,The Truth About Cats & Dogs,,,
,1996,Twister,,,
,1996,She,,,
,1996,White Squall,,,
,1996,Jerry Maguire,,,
,1996,Sling Blade,Billy Bob Thornton,http://www.imdb.com/title/tt0117666/,
,1995,A Goofy Movie,,,
,1995,Ace Ventura: When Nature Calls,,,
,1995,Apollo 13,,,
,1995,Babe,,,
,1995,Batman Forever,,,
,1995,Behind the Waterfall,,,
,1995,Billy Madison,,,
,1995,Braveheart,,,
,1995,Casper,,,
,1995,Clueless,,,
,1995,Cold Comfort Farm,,,
,1995,Congo,,,
,1995,Dangerous Minds,,,
,1995,Death of a Salesman,,,
,1995,Deep Rising,,,
,1995,Desperado,,,
,1995,Die Hard: With a Vengeance,,,
,1995,Don Juan DeMarco,,,
,1995,Far From Home: The Adventures of Yellow Dog,,,
,1995,Free Willy 2: The Adventure Home,,,
,1995,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,,,
,1995,Get Shorty,,,
,1995,Grumpier Old Men,,,
,1995,Heat,,,
,1995,Heavyweights ,,,
,1995,James Bond: Goldeneye,,,
,1995,Jumanji,,,
,1995,Just Like Dad,,,
,1995,Major Payne,,,
,1995,Man of the House,,,
,1995,Mr. Holland's Opus,,,
,1995,Picture Perfect,,,
,1995,Pocahontas,,,
,1995,Power Rangers: The Movie,,,
,1995,Rob Roy,,,
,1995,Se7en,,,
,1995,Tall Tale,,,
,1995,The Amazing Panda Adventure,,,
,1995,The Big Green,,,
,1995,The Brady Bunch Movie,,,
,1995,The Indian in the Cupboard,,,
,1995,The Land Before Time III: The Time of the Great Giving,,,
,1995,The Net,,,
,1995,Tommy Boy,,,
,1995,Toy Story,,,
,1995,Water World,,,
,1995,White Wolves 2,,,
,1995,Outbreak,,,
,1995,Dead Man Walking,Tim Robbins,,
,1995,The Quick And The Dead,,,
,1995,Nick of Time,,,
,1995,The Usual Suspects,,,
,1994,3 Ninjas Kick Back,,,
,1994,8 Seconds,,,
,1994,A Chinese Odyssey ,,,
,1994,A Pure Formality,,,
,1994,Ace Ventura: Pet Detective,,,
,1994,Aladdin 2: The Return of Jafar,,,
,1994,Angels in the Outfield,,,
,1994,Baby's Day Out,,,
,1994,Black Beauty,,,
,1994,Blank Check,,,
,1994,Clear and Present Danger,,,
,1994,D2: The Mighty Ducks,,,
,1994,Dumb and Dumber,,,
,1994,Fists of Legend,,,
,1994,Forrest Gump,,,
,1994,Getting Even with Dad,,,
,1994,Guarding Tess,,,
,1994,Highlander: The Scorceror,,,
,1994,In The Army Now,,,
,1994,Interview With a Vampire,,,
,1994,Junior,,,
,1994,Little Giants,,,
,1994,Little Women,,,
,1994,Maverick,,,
,1994,Miracle on 31st Street,,,
,1994,My Girl 2,,,
,1994,Pulp Fiction,,,
,1994,Richie Rich,,,
,1994,Speed,,,
,1994,Star Trek: Generations,,,
,1994,Stargate,Roland Emmerich,,
,1994,The Big Love (Russian),,,
,1994,The Client,Joel Schumacher,,
,1994,The Crow,Alex Proyas,,
,1994,The Flintstones,Brian Levant,,
,1994,The Hudsucker Proxy,Ethan and Joel Cohen,,
,1994,The Jungle Book ,Stephen Sommers,,
,1994,The Land Before Time II: The Great Valley Adventure,Roy Allen Smith,,
,1994,The Lion King,Roger Allers & Rob Minkoff,,
,1994,The Little Rascals,Penelope Spheeris,,
,1994,The Mask,Chuck Russel,,
,1994,The Naked Gun 33 1/3: The Final Insult,Peter Segal,,
,1994,The Pagemaster,Pixote Hunt & Joe Johnston,,
,1994,The Professional,Luc Besson,,
,1994,The Santa Clause,John Pasquin,,
,1994,The Secret of Roan Inish,John Sayles,,
,1994,The Shawshank Redemption,Frank Darabont,,
,1994,True Lies,James Cameron,,
,1994,With Honors,,,
,1994,Wyatt Earp,,,
,1994,Clerks,,,
,1994,Surviving the Game,Ernest Dickerson,,
,1994,The Swan Princess,,,
,1994,Some Folks Call it a Sling Blade,George Hickenlooper,http://www.imdb.com/title/tt0108181/,
,1993,A Far Off Place,,,
,1993,Amos and Andrew,,,
,1993,Beethoven's 2nd,,,
,1993,Benny & Joon,,,
,1993,Cliff Hanger,,,
,1993,Coneheads,,,
,1993,Dennis the Menace,,,
,1993,Free Willy,,,
,1993,Gettysburg,,,
,1993,Groundhog Day,,,
,1993,Grumpy Old Men,,,
,1993,Homeward Bound: The Incredible Journey,,,
,1993,Jurassic Park,,,
,1993,Last Action Hero,,,
,1993,Loaded Weapon 1,,,
,1993,Mrs. Doubtfire,,,
,1993,Riggoletto,,,
,1993,Robin Hood: Men in Tights,,,
,1993,Rookie of the Year,,,
,1993,Rudy,,,
,1993,Shindler's List,,,
,1993,Sister Act 2,,,
,1993,Sleepless in Seatle,,,
,1993,Surf Ninjas,,,
,1993,Teenage Mutant Ninja Turtles III,,,
,1993,The Beverly Hillbillies,,,
,1993,The Firm,,,
,1993,The Fugitive,,,
,1993,The Good Son,,,
,1993,The Goodbye Bird,,,
,1993,The Man Without a Face,,,
,1993,The Nutcracker,,,
,1993,The Pelican Brief,,,
,1993,The Sandlot,,,
,1993,The Surf Ninjas,,,
,1993,The Three Musketeers,,,
,1993,Tombstone,,,
,1993,Waynes World 2,,,
,1993,What's Eating Gilbert Grape?,,,
,1993,White Wolves,,,
,1993,Indecent Proposal,,,
,1993,Cronos,,,
,1993,Fire in the Sky,Robert Lieberman,,
,1993,Falling Down,Joel Schumacher,,
,1993,Carlito's Way,Brian De Palma,,
,1993,Searching For Bobby Fischer,,,
,1992,3 Ninjas,,,
,1992,A Few Good Men,,,
,1992,A League of Their Own,,,
,1992,Aladdin,,,
,1992,Army of Darkness,,,
,1992,Batman Returns,,,
,1992,Beethoven,,,
,1992,Bram Stokers Dracula,,,
,1992,Far and Away,,,
,1992,FernGully: The Last Rainforest,,,
,1992,Final Analysis,,,
,1992,Forever Young,,,
,1992,Home Alone 2: Lost in New York,,,
,1992,"Honey, I Blew up the Kid",,,
,1992,Last of the Mohicans,,,
,1992,Lethal Weapon 3,,,
,1992,My Cousin Vinny,,,
,1992,Of Mice and Men,,,
,1992,Patriot Games,,,
,1992,Reservoir Dogs,,,
,1992,Scent of a Woman,,,
,1992,Sister Act,,,
,1992,The Bodyguard,,,
,1992,The Cutting Edge,,,
,1992,The Mighty Ducks,,,
,1992,The Muppet Christmas Carol,,,
,1992,The Power of One,,,
,1992,Universal Soldier,,,
,1992,Waynes World,,,
,1992,Wild Orchid 2: Two Shades of Blue,,,
,1992,A River Runs Though It,,,
,1992,Brothers Keeper,,,
,1992,The Distinguished Gentleman,,,
,1991,An American Tail: Fivel Goes West,,,
,1991,Beauty and the Beast,,,
,1991,City Slickers,,,
,1991,Highlander: The Quickening,,,
,1991,Hook,,,
,1991,Into the Woods,,,
,1991,My Girl,,,
,1991,Robin Hood: Prince of Thieves,,,
,1991,"Sarah, Plain and Tall",,,
,1991,Teenage Mutant Ninja Turtles II: Secret of the Ooze,,,
,1991,Terminator 2: Judgement Day,,,
,1991,The Adams Family,,,
,1991,The Black Crystal,,,
,1991,The Naked Gun 2 1/2: The Smell of Fear,,,
,1991,The Rocketeer,,,
,1991,The Silence of the Lambs,,,
,1991,What About Bob?,,,
,1991,White Fang,,,
,1991,Wild Hearts Can't Be Broken,,,
,1991,K2,,,
,1990,Arachnaphobia,,,
,1990,Back to the Future Part III,,,
,1990,Dances With Wolves,,,
,1990,Days of Thunder,,,
,1990,Die Hard 2: Die Harder,,,
,1990,Edward Scissorhands,,,
,1990,Ghost,,,
,1990,Hamlet,,,
,1990,Home Alone,,,
,1990,It,,,
,1990,Kindergarten Cop,,,
,1990,Memphis Belle,,,
,1990,Mr. Bean,,,
,1990,Predator 2,,,
,1990,Pretty Woman,,,
,1990,Quigley Down Under,,,
,1990,Rocky V,,,
,1990,Teenage Mutant Ninja Turtles ,,,
,1990,The Girl of the Limberlost,,,
,1990,The Hunt For Red October,,,
,1990,The Neverending Story 2,,,
,1990,The Rescuers Down Under,,,
,1990,Wild at Heart,,,
,1990,Wild Orchid,,,
,1989,All Dogs go to Heaven,,,
,1989,Back to The Future Part II,,,
,1989,Batman,,,
,1989,Caddie Woodlawn,,,
,1989,Christmas Vacation  ,,,
,1989,Dead Poets Society,,,
,1989,Field of Dreams,,,
,1989,Ghostbusters II,,,
,1989,"Honey, I shrunk the Kids",,,
,1989,Indiana Jones: The Last Crusade,,,
,1989,James Bond: License to Kill,,,
,1989,Lethal Weapon 2,,,
,1989,Lonesome Dove,,,
,1989,Steel Magnolias,,,
,1989,The Dream Team,,,
,1989,The Little Mermaid,,,
,1989,The Abyss,,,
,1989,Casualties of War,Brian De Palma,,
,1989,Bill and Ted's Excellent Adventure,,,
,1988,Akira,,,
,1988,BeetleJuice,,,
,1988,Big,,,
,1988,Crocodile Dundee 2,,,
,1988,D.O.A.,,,
,1988,Die Hard,,,
,1988,Funny Farm,,,
,1988,High Frequency,,,
,1988,Oliver and Company,,,
,1988,Rain Man,,,
,1988,Rambo III,,,
,1988,The Land Before Time,,,
,1988,The Naked Gun: From the Files of Police Squad!,,,
,1988,Willow,,,
,1988,Young Guns,,,
,1988,Dirty Rotten Scoundrels,,,
,1988,The Land Before Time,Don Bluth,http://www.imdb.com/title/tt0095489/,
,1988,Crusoe,Caleb Deschanel,http://www.imdb.com/title/tt0094923/,
,1987,Dirty Dancing,,,
,1987,James Bond: Living Daylights,,,
,1987,Lethal Weapon ,,,
,1987,Masters of the Universe,,,
,1987,Over the Top,,,
,1987,Robocop,,,
,1987,The Brave Little Toaster,,,
,1987,The Chipmunk Adventure,,,
,1987,The Lost Boys,,,
,1987,The Princess Bride,,,
,1987,The Untouchables,,,
,1987,Three Men and a Baby,,,
,1987,Hellraiser,,,
,1987,Raising Arizona,,,
,1986,!Three Amigos!,,,
,1986,An American Tail,,,
,1986,Crocodile Dundee,,,
,1986,Ferris Bueller's Day Off,,,
,1986,Highlander,,,
,1986,Hoosiers,,,
,1986,Milo and Otis,,,
,1986,Platoon,,,
,1986,Short Circuit,,,
,1986,The Karate Kid 2,,,
,1986,The Mouse and the Motorcycle,,,
,1986,Top Gun,,,
,1986,The Mission,,,
,1985,Back to the Future Part I,,,
,1985,Commando,,,
,1985,European Vacation,,,
,1985,In Search of The Trojan War,,,
,1985,James Bond: A View To A Kill,,,
,1985,Ladyhawke,,,
,1985,Mad Max Beyond Thunderdome,,,
,1985,Rambo: First Blood Part II,,,
,1985,Rocky IV,,,
,1985,The Black Cauldron,,,
,1985,The Breakfast Club,,,
,1985,The Goonies,,,
,1985,Desert Hearts,Donna Deitch,http://www.imdb.com/title/tt0089015/,
,1984,A Christmas Carol,,,
,1984,Amadeus,,,
,1984,Carmen,,,
,1984,Children of the Corn,,,
,1984,Ghost Busters,,,
,1984,Gremlins,,,
,1984,Iceman,,,
,1984,Indiana Jones: Temple of Doom,,,
,1984,Red Dawn,,,
,1984,Sixteen Candles,,,
,1984,The Karate Kid,,,
,1984,The Neverending Story,,,
,1984,The Terminator,,,
,1984,"Paris, Texas",,,
,1984,Romancing the Stone,,,
,1983,A Christmas Story,,,
,1983,James Bond: Octopussy,,,
,1983,Never Say Never Again,,,
,1983,Out Of Africa,,,
,1983,Star Wars: Return of the Jedi,,,
,1983,The Pirates of Penzance,,,
,1983,Vacation ,,,
,1983,Running Brave,,,
,1983,The Outsiders,,,
,1982,Airplane II: The Sequel,,,
,1982,Conan the Barbarian,,,
,1982,E.T.,,,
,1982,Rambo: First Blood,,,
,1982,Rocky III,,,
,1982,Star Trek II: The Wrath of Khan,,,
,1982,The Secret of NIMH,,,
,1982,Blade Runner,,,
,1981,East of Eden,,,
,1981,Halloween 2,,,
,1981,Indiana Jones: Raiders of the Lost Ark,,,
,1981,James Bond: For Your Eyes Only,,,
,1981,The Fox and the Hound,,,
,1981,Chariots of Fire,,,
,1980,Caddyshack,,,
,1980,Friday the 13th,,,
,1980,Ordinary People,,,
,1980,Star Wars: The Empire Strikes Back,,,
,1980,The Shining,,,
,1979,Alien,,,
,1979,James Bond: Moonraker,,,
,1979,Mad Max,,,
,1979,Rocky II,,,
,1979,The Jerk,,,
,1979,Apocalypse Now,,,
,1978,Animal House,,,
,1978,Grease,,,
,1978,Halloween,,,
,1978,Revenge of the Pink Panther,,,
,1978,Superman,,,
,1978,Goin' South,,,
,1977,Close Encounters of the Third Kind,,,
,1977,James Bond: The Spy Who Loved Me,,,
,1977,Pete's Dragon,,,
,1977,Smokey and the Bandit,,,
,1977,Star Wars: A New Hope,,,
,1976,All The President's Men,,,
,1976,Rocky,,,
,1976,The Omen (1976),,,
,1975,Jaws,,,
